{{{-0.6532814834558319, -0.27059804761628925, -0.2705980476162893, 
  0.653281483455832}, {-0.6647691351552666, -0.2656727252110819, 
  -0.27523470828177116, 0.6416742595592284}, {-0.6761310137710846, 
  -0.2604742858086716, -0.27956766692410656, 0.6299539016943699}, 
  {-0.6873612052054756, -0.25501877368259585, -0.28358253391921173, 
  0.6181269651971677}, {-0.6984541907529452, -0.24932256847929174, 
  -0.2872655525905299, 0.6062000516012802}, {-0.709404897014032, 
  -0.24340232298884462, -0.29060366875668114, 0.5941796941677681}, 
  {0.7202087519345337, 0.23727485417767918, 0.2935845632485812, 
  -0.5820722476067747}, {-0.7308617024182121, -0.23095708056442776, 
  -0.29619668169442165, 0.5698837816859881}, {-0.7413602958144846, 
  -0.22446583645998525, -0.29842915542886794, 0.5576199774417984}, 
  {-0.7517016748721921, -0.2178178160261212, -0.3002718085065047, 
  0.5452860093860697}, {-0.7618835542578895, -0.21102951624399247, 
  -0.3017151631564994, 0.5328864356939844}, {-0.7719042875619411, 
  -0.20411705875232267, -0.30275025774120207, 0.5204250941369262}, 
  {-0.7817628170186325, -0.197096155420388, -0.30336864194532986, 
  0.5079049817926979}, {0.7914586794295253, 0.18998201118564262, 
  0.303562216930896, -0.4953281484364986}, {-0.8009919284441394, 
  -0.1827893190571799, -0.3033231905037825, 0.48269559507888354}, 
  {-0.8103631757633907, -0.1755321149272592, -0.3026438334910187, 
  0.47000713829227697}, {0.8195735157794641, 0.16822378914437924, 
  0.3015163489806634, -0.45726130417537714}, {-0.8286245194070544, 
  -0.16087699616397025, -0.29993266933172885, 0.4444551628794853}, 
  {-0.8375181375528011, -0.15350372182530542, -0.2978842456755666, 
  0.43158423608163143}, {-0.8462566680085303, -0.14611521291063473, 
  -0.2953618639649793, 0.41864228850214535}, {-0.8548428194213427, 
  -0.1387218878764519, -0.2923551309492506, 0.4056210908167983}, 
  {-0.8632795204610193, -0.13133349478237022, -0.2888523409420948, 
  0.3925102646213389}, {-0.8715699424306246, -0.1239590149898579, 
  -0.284840042655503, 0.3792969129247341}, {-0.8797175082365654, 
  -0.11660667503285813, -0.2803023740717106, 0.36596525535847324}, 
  {-0.8877257468246715, -0.1092840411638705, -0.27522068783313997, 
  0.352496198220812}, {-0.8955983628818169, -0.10199792438463962, 
  -0.2695726568915554, 0.3388666086840991}, {0.9033391623883267, 
  0.09475452781435142, 0.263331210178917, -0.32504862851570815}, 
  {-0.9109518775182479, -0.08755945664442383, -0.25646386337758387, 
  0.31100852911062793}, {-0.9184405314628711, -0.08041758628225225, 
  -0.2489299062499742, 0.29670507875180424}, {-0.9258089575794142, 
  -0.07333335360717379, -0.2406792900078632, 0.2820877038719597}, 
  {0.9330610248455264, 0.06631062126583831, 0.23164882526259845, 
  -0.26709333045962175}, {-0.9402006580437137, -0.05935270387576887, 
